
{0.2558593750, { 0.0000000000, 0.0342917815, 0.2465764731, 0.6645708680, 0.9835543036, 0.8682945967, 0.4461748898, 0.1128426716, 0.0036944910, };
{0.2559204102, { 0.0000000000, 0.0342856757, 0.2465559691, 0.6645438671, 0.9835465550, 0.8683148026, 0.4462011456, 0.1128555462, 0.0036963434, };
{0.2559890747, { 0.0000000000, 0.0342787839, 0.2465328872, 0.6645134091, 0.9835377336, 0.8683376312, 0.4462309182, 0.1128701493, 0.0036984154, };
{0.2566070557, { 0.0000000000, 0.0342167430, 0.2463253289, 0.6642392278, 0.9834588170, 0.8685427308, 0.4464987814, 0.1130011603, 0.0037170465, };
{0.2566680908, { 0.0000000000, 0.0342106409, 0.2463048249, 0.6642121077, 0.9834510088, 0.8685630560, 0.4465254247, 0.1130141467, 0.0037188942, };
{0.2567291260, { 0.0000000000, 0.0342045054, 0.2462843210, 0.6641850471, 0.9834432006, 0.8685832620, 0.4465517104, 0.1130270734, 0.0037207420, };
{0.2567901611, { 0.0000000000, 0.0341983698, 0.2462638170, 0.6641579866, 0.9834353924, 0.8686035275, 0.4465783536, 0.1130400300, 0.0037225946, };
{0.2574157715, { 0.0000000000, 0.0341356024, 0.2460537255, 0.6638804674, 0.9833554626, 0.8688111901, 0.4468493164, 0.1131726354, 0.0037414748, };
{0.2574768066, { 0.0000000000, 0.0341294669, 0.2460332215, 0.6638533473, 0.9833476543, 0.8688314557, 0.4468759894, 0.1131856441, 0.0037433275, };
{0.2575302124, { 0.0000000000, 0.0341240875, 0.2460152656, 0.6638296247, 0.9833407998, 0.8688492179, 0.4468991458, 0.1131969541, 0.0037449212, };
{0.2581481934, { 0.0000000000, 0.0340618752, 0.2458081990, 0.6635557413, 0.9832614064, 0.8690541983, 0.4471672773, 0.1133281961, 0.0037630708, };
{0.2582092285, { 0.0000000000, 0.0340557024, 0.2457877696, 0.6635286808, 0.9832534790, 0.8690744042, 0.4471938312, 0.1133411378, 0.0037648329, };
{0.2582702637, { 0.0000000000, 0.0340495594, 0.2457673550, 0.6635016203, 0.9832456112, 0.8690946102, 0.4472205937, 0.1133541539, 0.0037665993, };
{0.2583312988, { 0.0000000000, 0.0340433866, 0.2457469404, 0.6634745598, 0.9832377434, 0.8691148758, 0.4472469389, 0.1133670658, 0.0037683614, };
{0.2589416504, { 0.0000000000, 0.0339817628, 0.2455428094, 0.6632041931, 0.9831588268, 0.8693170547, 0.4475123584, 0.1134969369, 0.0037859005, };
{0.2590026855, { 0.0000000000, 0.0339755900, 0.2455223799, 0.6631771922, 0.9831510186, 0.8693372607, 0.4475389123, 0.1135098487, 0.0037876626, };
{0.2590751648, { 0.0000000000, 0.0339682922, 0.2454981506, 0.6631450057, 0.9831416607, 0.8693612814, 0.4475704432, 0.1135253385, 0.0037897462, };
{0.2596893311, { 0.0000000000, 0.0339062735, 0.2452927530, 0.6628729105, 0.9830623269, 0.8695647717, 0.4478375018, 0.1136558801, 0.0038074274, };
{0.2597503662, { 0.0000000000, 0.0339001007, 0.2452723384, 0.6628459096, 0.9830543995, 0.8695850372, 0.4478640556, 0.1136689037, 0.0038091596, };
{0.2598114014, { 0.0000000000, 0.0338939279, 0.2452519238, 0.6628188491, 0.9830465317, 0.8696053028, 0.4478906095, 0.1136818454, 0.0038109168, };
{0.2598724365, { 0.0000000000, 0.0338877887, 0.2452314943, 0.6627918482, 0.9830386639, 0.8696254492, 0.4479171634, 0.1136948615, 0.0038126535, };
{0.2604980469, { 0.0000000000, 0.0338246077, 0.2450222671, 0.6625146270, 0.9829577804, 0.8698328137, 0.4481891990, 0.1138278693, 0.0038306471, };
{0.2605590820, { 0.0000000000, 0.0338184386, 0.2450018376, 0.6624875665, 0.9829499722, 0.8698530197, 0.4482157528, 0.1138408929, 0.0038324138, };
{0.2606163025, { 0.0000000000, 0.0338126607, 0.2449826896, 0.6624622345, 0.9829425216, 0.8698719740, 0.4482408762, 0.1138530523, 0.0038340683, };
{0.2612304688, { 0.0000000000, 0.0337506682, 0.2447772920, 0.6621901393, 0.9828631878, 0.8700755239, 0.4485077262, 0.1139836758, 0.0038517148, };
{0.2612915039, { 0.0000000000, 0.0337444954, 0.2447569072, 0.6621630788, 0.9828553200, 0.8700957298, 0.4485342801, 0.1139966398, 0.0038534768, };
{0.2613525391, { 0.0000000000, 0.0337383263, 0.2447364777, 0.6621360183, 0.9828473926, 0.8701159358, 0.4485608041, 0.1140096411, 0.0038552436, };
{0.2614135742, { 0.0000000000, 0.0337321535, 0.2447160631, 0.6621089578, 0.9828395247, 0.8701362014, 0.4485873878, 0.1140225530, 0.0038570007, };
{0.2620239258, { 0.0000000000, 0.0336705558, 0.2445119321, 0.6618385911, 0.9827606678, 0.8703383803, 0.4488528073, 0.1141523868, 0.0038745448, };
{0.2620849609, { 0.0000000000, 0.0336643830, 0.2444915026, 0.6618115306, 0.9827528000, 0.8703585863, 0.4488795698, 0.1141653880, 0.0038762768, };
{0.2621574402, { 0.0000000000, 0.0336570591, 0.2444672585, 0.6617794633, 0.9827434421, 0.8703826666, 0.4489108920, 0.1141807362, 0.0038783557, };
{0.2627716064, { 0.0000000000, 0.0335950367, 0.2442618459, 0.6615072489, 0.9826641083, 0.8705861568, 0.4491782188, 0.1143114120, 0.0038960369, };
{0.2628479004, { 0.0000000000, 0.0335873440, 0.2442363352, 0.6614735126, 0.9826542139, 0.8706114888, 0.4492111504, 0.1143276319, 0.0038982232, };
{0.2629089355, { 0.0000000000, 0.0335811712, 0.2442159057, 0.6614465117, 0.9826463461, 0.8706316948, 0.4492377043, 0.1143405437, 0.0038999850, };
{0.2629547119, { 0.0000000000, 0.0335765481, 0.2442006320, 0.6614262462, 0.9826404452, 0.8706468344, 0.4492575824, 0.1143503487, 0.0039012928, };
{0.2635803223, { 0.0000000000, 0.0335134044, 0.2439913601, 0.6611489654, 0.9825595617, 0.8708541393, 0.4495296776, 0.1144833788, 0.0039192908, };
{0.2636413574, { 0.0000000000, 0.0335072316, 0.2439709753, 0.6611220241, 0.9825517535, 0.8708743453, 0.4495562315, 0.1144963428, 0.0039210529, };
{0.2637023926, { 0.0000000000, 0.0335010588, 0.2439505458, 0.6610949636, 0.9825438261, 0.8708945513, 0.4495827854, 0.1145093441, 0.0039227852, };
{0.2643127441, { 0.0000000000, 0.0334394313, 0.2437464148, 0.6608245373, 0.9824649692, 0.8710968494, 0.4498482347, 0.1146390736, 0.0039403541, };
{0.2643737793, { 0.0000000000, 0.0334332623, 0.2437260002, 0.6607974768, 0.9824571609, 0.8711171150, 0.4498749673, 0.1146521270, 0.0039420864, };
{0.2644348145, { 0.0000000000, 0.0334271193, 0.2437055856, 0.6607704163, 0.9824491739, 0.8711372614, 0.4499013126, 0.1146650910, 0.0039438480, };
{0.2644958496, { 0.0000000000, 0.0334209464, 0.2436851561, 0.6607434154, 0.9824413657, 0.8711574674, 0.4499280155, 0.1146780550, 0.0039456147, };
{0.2651367188, { 0.0000000000, 0.0333562493, 0.2434708178, 0.6604595184, 0.9823585153, 0.8713698387, 0.4502065182, 0.1148143709, 0.0039640325, };
{0.2651977539, { 0.0000000000, 0.0333500803, 0.2434504330, 0.6604324579, 0.9823506474, 0.8713901043, 0.4502330720, 0.1148273349, 0.0039657946, };
{0.2652435303, { 0.0000000000, 0.0333454572, 0.2434350848, 0.6604121327, 0.9823447466, 0.8714052439, 0.4502530098, 0.1148370877, 0.0039671022, };
{0.2658691406, { 0.0000000000, 0.0332831405, 0.2432264537, 0.6601344943, 0.9822623730, 0.8716114163, 0.4505253732, 0.1149709225, 0.0039859195, };
{0.2659301758, { 0.0000000000, 0.0332771391, 0.2432061881, 0.6601073146, 0.9822541475, 0.8716313839, 0.4505517483, 0.1149840802, 0.0039878590, };
{0.2659912109, { 0.0000000000, 0.0332711972, 0.2431859225, 0.6600801945, 0.9822459221, 0.8716512918, 0.4505785108, 0.1149972603, 0.0039898083, };
{0.2660522461, { 0.0000000000, 0.0332652591, 0.2431656420, 0.6600530148, 0.9822376370, 0.8716712594, 0.4506048858, 0.1150104478, 0.0039917822, };
{0.2666625977, { 0.0000000000, 0.0332056917, 0.2429630011, 0.6597813964, 0.9821550250, 0.8718706369, 0.4508707821, 0.1151422188, 0.0040113539, };
{0.2667236328, { 0.0000000000, 0.0331997499, 0.2429427207, 0.6597542167, 0.9821467996, 0.8718905449, 0.4508970976, 0.1151553541, 0.0040132981, };
{0.2667846680, { 0.0000000000, 0.0331938080, 0.2429224551, 0.6597270370, 0.9821385741, 0.8719105124, 0.4509238899, 0.1151685566, 0.0040152427, };
{0.2673950195, { 0.0000000000, 0.0331342742, 0.2427197993, 0.6594554186, 0.9820559025, 0.8721098900, 0.4511893690, 0.1153002828, 0.0040348144, };
{0.2674560547, { 0.0000000000, 0.0331283025, 0.2426995337, 0.6594282985, 0.9820476770, 0.8721298575, 0.4512159526, 0.1153135151, 0.0040367884, };
{0.2675170898, { 0.0000000000, 0.0331223607, 0.2426792532, 0.6594011188, 0.9820394516, 0.8721497655, 0.4512425065, 0.1153266504, 0.0040387376, };
{0.2675933838, { 0.0000000000, 0.0331149176, 0.2426539361, 0.6593670845, 0.9820291400, 0.8721746802, 0.4512759447, 0.1153431758, 0.0040411716, };
{0.2681884766, { 0.0000000000, 0.0330568552, 0.2424563020, 0.6591023207, 0.9819485545, 0.8723691106, 0.4515348077, 0.1154716611, 0.0040602488, };
{0.2682495117, { 0.0000000000, 0.0330508836, 0.2424360663, 0.6590751410, 0.9819402695, 0.8723890781, 0.4515613616, 0.1154848486, 0.0040622228, };
{0.2683105469, { 0.0000000000, 0.0330449417, 0.2424157858, 0.6590479612, 0.9819320440, 0.8724089861, 0.4515879452, 0.1154979765, 0.0040641720, };
{0.2689514160, { 0.0000000000, 0.0329824053, 0.2422029823, 0.6587627530, 0.9818453193, 0.8726183772, 0.4518668950, 0.1156364083, 0.0040847287, };
{0.2690124512, { 0.0000000000, 0.0329764672, 0.2421827316, 0.6587355733, 0.9818370938, 0.8726382852, 0.4518934786, 0.1156495064, 0.0040866728, };
{0.2690734863, { 0.0000000000, 0.0329705253, 0.2421624660, 0.6587084532, 0.9818288684, 0.8726582527, 0.4519202709, 0.1156627461, 0.0040886421, };
{0.2691345215, { 0.0000000000, 0.0329645537, 0.2421421856, 0.6586813331, 0.9818205833, 0.8726781607, 0.4519465864, 0.1156758741, 0.0040905913, };
{0.2697448730, { 0.0000000000, 0.0329050161, 0.2419395447, 0.6584096551, 0.9817379713, 0.8728775978, 0.4522122741, 0.1158077046, 0.0041101631, };
{0.2698059082, { 0.0000000000, 0.0328990780, 0.2419192642, 0.6583824754, 0.9817297459, 0.8728975058, 0.4522388577, 0.1158208326, 0.0041121072, };
{0.2698669434, { 0.0000000000, 0.0328931063, 0.2418989986, 0.6583553553, 0.9817214608, 0.8729174733, 0.4522654116, 0.1158340424, 0.0041140816, };
{0.2704772949, { 0.0000000000, 0.0328335688, 0.2416963130, 0.6580836773, 0.9816388488, 0.8731168509, 0.4525311291, 0.1159658208, 0.0041336534, };
{0.2705383301, { 0.0000000000, 0.0328276269, 0.2416760474, 0.6580564976, 0.9816306233, 0.8731367588, 0.4525576830, 0.1159790009, 0.0041355975, };
{0.2705993652, { 0.0000000000, 0.0328216553, 0.2416557968, 0.6580293775, 0.9816223383, 0.8731567264, 0.4525842667, 0.1159921885, 0.0041375714, };
{0.2706756592, { 0.0000000000, 0.0328142159, 0.2416304499, 0.6579954028, 0.9816120267, 0.8731817007, 0.4526174664, 0.1160086617, 0.0041400106, };
{0.2713012695, { 0.0000000000, 0.0327531770, 0.2414227128, 0.6577169895, 0.9815273881, 0.8733860254, 0.4528898001, 0.1161436960, 0.0041600722, };
{0.2713623047, { 0.0000000000, 0.0327472351, 0.2414024472, 0.6576898694, 0.9815191031, 0.8734059334, 0.4529163837, 0.1161569357, 0.0041620168, };
{0.2714233398, { 0.0000000000, 0.0327412672, 0.2413821965, 0.6576626897, 0.9815108180, 0.8734259009, 0.4529429376, 0.1161700338, 0.0041639954, };
{0.2720336914, { 0.0000000000, 0.0326817334, 0.2411795259, 0.6573910713, 0.9814282656, 0.8736252785, 0.4532085955, 0.1163018644, 0.0041835625, };
{0.2720947266, { 0.0000000000, 0.0326757915, 0.2411592752, 0.6573638916, 0.9814200401, 0.8736452460, 0.4532351792, 0.1163150519, 0.0041855071, };
{0.2721557617, { 0.0000000000, 0.0326698199, 0.2411390096, 0.6573366523, 0.9814117551, 0.8736652136, 0.4532617331, 0.1163282320, 0.0041874559, };
{0.2722167969, { 0.0000000000, 0.0326638483, 0.2411187291, 0.6573095322, 0.9814034700, 0.8736851215, 0.4532883167, 0.1163414195, 0.0041894303, };
{0.2728271484, { 0.0000000000, 0.0326043144, 0.2409160584, 0.6570378542, 0.9813208580, 0.8738844991, 0.4535540044, 0.1164731905, 0.0042089969, };
{0.2728881836, { 0.0000000000, 0.0325983725, 0.2408957779, 0.6570107341, 0.9813126326, 0.8739044666, 0.4535807967, 0.1164863482, 0.0042109462, };
{0.2729492188, { 0.0000000000, 0.0325924307, 0.2408755422, 0.6569836140, 0.9813044071, 0.8739243746, 0.4536071718, 0.1164995283, 0.0042128903, };
{0.2735595703, { 0.0000000000, 0.0325327851, 0.2406730354, 0.6567119956, 0.9812216163, 0.8741237521, 0.4538732469, 0.1166314110, 0.0042322860, };
{0.2736206055, { 0.0000000000, 0.0325268060, 0.2406528443, 0.6566848755, 0.9812132716, 0.8741436005, 0.4538996518, 0.1166445836, 0.0042341789, };
{0.2736816406, { 0.0000000000, 0.0325207971, 0.2406326830, 0.6566577554, 0.9812049270, 0.8741635680, 0.4539265037, 0.1166578308, 0.0042360374, };
{0.2737579346, { 0.0000000000, 0.0325133018, 0.2406074405, 0.6566238999, 0.9811944366, 0.8741884232, 0.4539596140, 0.1166743487, 0.0042383964, };
{0.2743530273, { 0.0000000000, 0.0324548855, 0.2404106855, 0.6563594341, 0.9811131358, 0.8743823767, 0.4542195201, 0.1168032214, 0.0042566094, };
{0.2744140625, { 0.0000000000, 0.0324488766, 0.2403904945, 0.6563323140, 0.9811047912, 0.8744023442, 0.4542461932, 0.1168163866, 0.0042584976, };
{0.2745056152, { 0.0000000000, 0.0324398763, 0.2403602451, 0.6562916040, 0.9810922146, 0.8744322062, 0.4542861283, 0.1168362573, 0.0042613074, };
{0.2751159668, { 0.0000000000, 0.0323799476, 0.2401584238, 0.6560204029, 0.9810088277, 0.8746311665, 0.4545526803, 0.1169683784, 0.0042800158, };
{0.2751770020, { 0.0000000000, 0.0323739722, 0.2401382327, 0.6559932828, 0.9810004830, 0.8746510744, 0.4545795619, 0.1169816479, 0.0042818794, };
{0.2752380371, { 0.0000000000, 0.0323679596, 0.2401180416, 0.6559661031, 0.9809921384, 0.8746709824, 0.4546060264, 0.1169948727, 0.0042837379, };
{0.2752990723, { 0.0000000000, 0.0323619768, 0.2400978655, 0.6559389234, 0.9809837341, 0.8746908903, 0.4546328783, 0.1170080975, 0.0042856261, };
{0.2759094238, { 0.0000000000, 0.0323020183, 0.2398960739, 0.6556677222, 0.9809003472, 0.8748899102, 0.4548992217, 0.1171402112, 0.0043043396, };
{0.2759704590, { 0.0000000000, 0.0322960429, 0.2398758829, 0.6556406021, 0.9808920026, 0.8749098182, 0.4549261034, 0.1171534881, 0.0043062326, };
{0.2760314941, { 0.0000000000, 0.0322900601, 0.2398556918, 0.6556135416, 0.9808836579, 0.8749296665, 0.4549524784, 0.1171666533, 0.0043080910, };
{0.2766418457, { 0.0000000000, 0.0322301053, 0.2396539003, 0.6553422809, 0.9808002114, 0.8751286864, 0.4552190602, 0.1172988787, 0.0043268045, };
{0.2767181396, { 0.0000000000, 0.0322226100, 0.2396286875, 0.6553083062, 0.9807897806, 0.8751536012, 0.4552523494, 0.1173153445, 0.0043291338, };
{0.2767791748, { 0.0000000000, 0.0322166309, 0.2396084964, 0.6552812457, 0.9807814360, 0.8751734495, 0.4552792311, 0.1173286214, 0.0043309969, };
{0.2768402100, { 0.0000000000, 0.0322106183, 0.2395883054, 0.6552541256, 0.9807730317, 0.8751933575, 0.4553056657, 0.1173417568, 0.0043328851, };
{0.2774658203, { 0.0000000000, 0.0321492143, 0.2393814623, 0.6549760699, 0.9806875587, 0.8753973246, 0.4555791020, 0.1174773052, 0.0043520695, };
{0.2775268555, { 0.0000000000, 0.0321432017, 0.2393612713, 0.6549490094, 0.9806791544, 0.8754172325, 0.4556055367, 0.1174904481, 0.0043539330, };
{0.2775878906, { 0.0000000000, 0.0321372226, 0.2393410802, 0.6549218297, 0.9806708694, 0.8754371405, 0.4556324184, 0.1175037250, 0.0043557915, };
{0.2781982422, { 0.0000000000, 0.0320772678, 0.2391392589, 0.6546505690, 0.9805874228, 0.8756362200, 0.4558987617, 0.1176358387, 0.0043745050, };
{0.2782592773, { 0.0000000000, 0.0320712849, 0.2391190976, 0.6546235085, 0.9805790782, 0.8756560087, 0.4559254348, 0.1176491156, 0.0043763933, };
{0.2783203125, { 0.0000000000, 0.0320653021, 0.2390989065, 0.6545963883, 0.9805706739, 0.8756759763, 0.4559520185, 0.1176622808, 0.0043782564, };
{0.2783813477, { 0.0000000000, 0.0320592932, 0.2390787154, 0.6545692086, 0.9805623293, 0.8756958842, 0.4559786916, 0.1176755577, 0.0043801446, };
{0.2789916992, { 0.0000000000, 0.0319993682, 0.2388769388, 0.6542980075, 0.9804789424, 0.8758948445, 0.4562452435, 0.1178077310, 0.0043988284, };
{0.2790527344, { 0.0000000000, 0.0319933556, 0.2388567477, 0.6542708278, 0.9804705977, 0.8759147525, 0.4562718868, 0.1178209484, 0.0044007166, };
{0.2791137695, { 0.0000000000, 0.0319873765, 0.2388365567, 0.6542437077, 0.9804621935, 0.8759347200, 0.4562985599, 0.1178341731, 0.0044025751, };
{0.2797393799, { 0.0000000000, 0.0319259390, 0.2386296988, 0.6539657712, 0.9803767204, 0.8761386275, 0.4565717578, 0.1179696396, 0.0044217641, };
{0.2798004150, { 0.0000000000, 0.0319199562, 0.2386095226, 0.6539385915, 0.9803683758, 0.8761585355, 0.4565984309, 0.1179828644, 0.0044236225, };
{0.2798614502, { 0.0000000000, 0.0319139473, 0.2385893315, 0.6539114118, 0.9803599715, 0.8761784434, 0.4566250741, 0.1179960817, 0.0044255108, };
{0.2799224854, { 0.0000000000, 0.0319079682, 0.2385691702, 0.6538843513, 0.9803516865, 0.8761983514, 0.4566517472, 0.1180092245, 0.0044273743, };
{0.2805480957, { 0.0000000000, 0.0318465307, 0.2383622974, 0.6536063552, 0.9802660942, 0.8764023185, 0.4569249451, 0.1181447729, 0.0044465587, };
{0.2806091309, { 0.0000000000, 0.0318405516, 0.2383421361, 0.6535792351, 0.9802578092, 0.8764222264, 0.4569516182, 0.1181579679, 0.0044484171, };
{0.2806701660, { 0.0000000000, 0.0318345390, 0.2383219451, 0.6535521150, 0.9802494645, 0.8764420748, 0.4569782317, 0.1181711927, 0.0044503054, };
{0.2812805176, { 0.0000000000, 0.0317747109, 0.2381201982, 0.6532807946, 0.9801658392, 0.8766409755, 0.4572450221, 0.1183034629, 0.0044691297, };
{0.2813415527, { 0.0000000000, 0.0317688994, 0.2381001860, 0.6532534957, 0.9801571369, 0.8766606450, 0.4572714865, 0.1183168814, 0.0044711703, };
{0.2814025879, { 0.0000000000, 0.0317631476, 0.2380801439, 0.6532263160, 0.9801483750, 0.8766801953, 0.4572981298, 0.1183302850, 0.0044732755, };
{0.2814636230, { 0.0000000000, 0.0317573622, 0.2380601317, 0.6531990170, 0.9801396728, 0.8766998649, 0.4573248029, 0.1183437333, 0.0044753463, };
{0.2820739746, { 0.0000000000, 0.0316994749, 0.2378598154, 0.6529266834, 0.9800524712, 0.8768959045, 0.4575917721, 0.1184778810, 0.0044960673, };
{0.2821350098, { 0.0000000000, 0.0316937268, 0.2378397733, 0.6528993845, 0.9800438285, 0.8769155741, 0.4576182365, 0.1184912622, 0.0044981129, };
{0.2821960449, { 0.0000000000, 0.0316879414, 0.2378197312, 0.6528721452, 0.9800350666, 0.8769351244, 0.4576451480, 0.1185047030, 0.0045002135, };
{0.2828216553, { 0.0000000000, 0.0316286273, 0.2376144081, 0.6525929570, 0.9799457192, 0.8771361709, 0.4579183459, 0.1186421961, 0.0045214505, };
{0.2828826904, { 0.0000000000, 0.0316228457, 0.2375943959, 0.6525656581, 0.9799370170, 0.8771557808, 0.4579452574, 0.1186556071, 0.0045235511, };
{0.2829437256, { 0.0000000000, 0.0316170603, 0.2375743389, 0.6525384188, 0.9799283147, 0.8771753907, 0.4579716623, 0.1186690181, 0.0045255967, };
{0.2830047607, { 0.0000000000, 0.0316112787, 0.2375543267, 0.6525111794, 0.9799196124, 0.8771950006, 0.4579985738, 0.1186824292, 0.0045276675, };
{0.2836303711, { 0.0000000000, 0.0315519944, 0.2373490185, 0.6522319317, 0.9798302054, 0.8773959875, 0.4582717717, 0.1188199446, 0.0045489296, };
{0.2836914063, { 0.0000000000, 0.0315461829, 0.2373289764, 0.6522046924, 0.9798215032, 0.8774156570, 0.4582986534, 0.1188333556, 0.0045510000, };
{0.2837524414, { 0.0000000000, 0.0315403976, 0.2373089194, 0.6521774530, 0.9798128009, 0.8774352670, 0.4583251476, 0.1188467667, 0.0045530805, };
{0.2843627930, { 0.0000000000, 0.0314825736, 0.2371086031, 0.6519050598, 0.9797256589, 0.8776313663, 0.4585921168, 0.1189809218, 0.0045738015, };
{0.2844238281, { 0.0000000000, 0.0314767621, 0.2370885909, 0.6518778801, 0.9797168970, 0.8776509762, 0.4586185813, 0.1189942807, 0.0045758719, };
{0.2844848633, { 0.0000000000, 0.0314709805, 0.2370685488, 0.6518505812, 0.9797081947, 0.8776706457, 0.4586454034, 0.1190077439, 0.0045779771, };
{0.2845458984, { 0.0000000000, 0.0314652249, 0.2370485365, 0.6518234015, 0.9796994925, 0.8776901960, 0.4586718976, 0.1190211549, 0.0045800181, };
{0.2851562500, { 0.0000000000, 0.0314073712, 0.2368482202, 0.6515508890, 0.9796122909, 0.8778862953, 0.4589386582, 0.1191553324, 0.0046007438, };
{0.2852172852, { 0.0000000000, 0.0314015560, 0.2368281782, 0.6515237093, 0.9796035886, 0.8779059649, 0.4589653313, 0.1191686615, 0.0046028192, };
{0.2852783203, { 0.0000000000, 0.0313957743, 0.2368081361, 0.6514964700, 0.9795949459, 0.8779255748, 0.4589920342, 0.1191821247, 0.0046048900, };
{0.2859039307, { 0.0000000000, 0.0313364901, 0.2366028130, 0.6512172222, 0.9795055985, 0.8781265616, 0.4592654407, 0.1193195954, 0.0046261568, };
{0.2859649658, { 0.0000000000, 0.0313307084, 0.2365828007, 0.6511899829, 0.9794968367, 0.8781462312, 0.4592921138, 0.1193330586, 0.0046282276, };
{0.2860260010, { 0.0000000000, 0.0313248932, 0.2365627587, 0.6511627436, 0.9794880748, 0.8781658411, 0.4593187571, 0.1193464175, 0.0046302984, };
{0.2860870361, { 0.0000000000, 0.0313191414, 0.2365427464, 0.6511355042, 0.9794793725, 0.8781854510, 0.4593456388, 0.1193598807, 0.0046323440, };
{0.2867126465, { 0.0000000000, 0.0312598273, 0.2363374233, 0.6508563161, 0.9793900251, 0.8783864379, 0.4596188664, 0.1194973439, 0.0046536061, };
{0.2867736816, { 0.0000000000, 0.0312540419, 0.2363173813, 0.6508290768, 0.9793813229, 0.8784059882, 0.4596457481, 0.1195108145, 0.0046556816, };
{0.2868347168, { 0.0000000000, 0.0312482603, 0.2362973392, 0.6508018374, 0.9793726206, 0.8784256577, 0.4596722424, 0.1195241660, 0.0046577817, };
{0.2874450684, { 0.0000000000, 0.0311904047, 0.2360970229, 0.6505294442, 0.9792854190, 0.8786217570, 0.4599389732, 0.1196583733, 0.0046785078, };
{0.2875061035, { 0.0000000000, 0.0311846230, 0.2360770106, 0.6505021453, 0.9792767763, 0.8786413670, 0.4599656761, 0.1196717843, 0.0046805483, };
{0.2875671387, { 0.0000000000, 0.0311788376, 0.2360569686, 0.6504749656, 0.9792680144, 0.8786609769, 0.4599922895, 0.1196851954, 0.0046826489, };
{0.2876281738, { 0.0000000000, 0.0311730560, 0.2360369414, 0.6504476666, 0.9792592525, 0.8786805868, 0.4600189924, 0.1196985543, 0.0046847244, };
{0.2882385254, { 0.0000000000, 0.0311152004, 0.2358366400, 0.6501752734, 0.9791721702, 0.8788767457, 0.4602857232, 0.1198327541, 0.0047054454, };
{0.2882995605, { 0.0000000000, 0.0311094187, 0.2358165979, 0.6501480341, 0.9791634679, 0.8788962960, 0.4603124261, 0.1198461652, 0.0047074910, };
{0.2883911133, { 0.0000000000, 0.0311007444, 0.2357865274, 0.6501071453, 0.9791502953, 0.8789257407, 0.4603526592, 0.1198663190, 0.0047106440, };
{0.2889862061, { 0.0000000000, 0.0310443193, 0.2355912179, 0.6498415470, 0.9790653586, 0.8791170120, 0.4606125355, 0.1199970990, 0.0047308286, };
{0.2890472412, { 0.0000000000, 0.0310385376, 0.2355712205, 0.6498143077, 0.9790565968, 0.8791365623, 0.4606392086, 0.1200105101, 0.0047328994, };
{0.2891235352, { 0.0000000000, 0.0310312826, 0.2355462462, 0.6497803330, 0.9790456891, 0.8791610003, 0.4606725872, 0.1200272441, 0.0047354004, };
{0.2891845703, { 0.0000000000, 0.0310254302, 0.2355263084, 0.6497531533, 0.9790368676, 0.8791806102, 0.4606993794, 0.1200407520, 0.0047373851, };
{0.2897949219, { 0.0000000000, 0.0309671927, 0.2353268564, 0.6494811177, 0.9789488912, 0.8793762922, 0.4609669745, 0.1201753467, 0.0047572916, };
{0.2898559570, { 0.0000000000, 0.0309613366, 0.2353068888, 0.6494538784, 0.9789400101, 0.8793959618, 0.4609937370, 0.1201888025, 0.0047592814, };
{0.2899169922, { 0.0000000000, 0.0309555121, 0.2352869362, 0.6494266987, 0.9789311886, 0.8794154525, 0.4610204995, 0.1202022508, 0.0047612712, };
{0.2905273438, { 0.0000000000, 0.0308972746, 0.2350874692, 0.6491546631, 0.9788432717, 0.8796111345, 0.4612880945, 0.1203368157, 0.0047811479, };
{0.2905883789, { 0.0000000000, 0.0308914222, 0.2350675315, 0.6491275430, 0.9788344502, 0.8796307445, 0.4613150656, 0.1203502640, 0.0047831330, };
{0.2906494141, { 0.0000000000, 0.0308855977, 0.2350475788, 0.6491002440, 0.9788256288, 0.8796502948, 0.4613415897, 0.1203637198, 0.0047851223, };
{0.2907104492, { 0.0000000000, 0.0308797732, 0.2350276411, 0.6490731239, 0.9788168073, 0.8796699047, 0.4613683522, 0.1203771755, 0.0047871121, };
{0.2913208008, { 0.0000000000, 0.0308215041, 0.2348281443, 0.6488010883, 0.9787288308, 0.8798655868, 0.4616359472, 0.1205116808, 0.0048069940, };
{0.2913818359, { 0.0000000000, 0.0308156833, 0.2348082215, 0.6487739086, 0.9787200093, 0.8798851967, 0.4616629183, 0.1205251887, 0.0048089786, };
{0.2914428711, { 0.0000000000, 0.0308098588, 0.2347882539, 0.6487467289, 0.9787112474, 0.8799046874, 0.4616895020, 0.1205386445, 0.0048109684, };
{0.2920684814, { 0.0000000000, 0.0307501499, 0.2345838100, 0.6484678984, 0.9786210060, 0.8801053166, 0.4619639814, 0.1206765845, 0.0048313625, };
{0.2921447754, { 0.0000000000, 0.0307428539, 0.2345588654, 0.6484339237, 0.9786099792, 0.8801297545, 0.4619972408, 0.1206933856, 0.0048338398, };
{0.2922058105, { 0.0000000000, 0.0307370294, 0.2345389277, 0.6484067440, 0.9786011577, 0.8801493645, 0.4620240033, 0.1207068712, 0.0048358291, };
{0.2922668457, { 0.0000000000, 0.0307312068, 0.2345189899, 0.6483794451, 0.9785923958, 0.8801689148, 0.4620507360, 0.1207203194, 0.0048378189, };
